Company,Title,Description,Salary,Contract Type,Location,Date de publication
Solaris,Store Manager  - SGH - Haussmann F/H,"Vous souhaitez intégrer une entreprise internationale, en forte croissance en France et vous êtes passionné(e) par la mode Rejoignez les équipes Sunglass Hut !  Vos principales missions seront de :  1. Piloter le point de vente :- En assurant l'atteinte des objectifs (CA et KPIs...",N/A,CDI,Paris 01 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable - anglais courant CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable - anglais courant H/F en CDI pour son site de Paris 8ème (75).  Rattaché(e) à un ou plusieurs Chef(s) de Mission en fonction des...",N/A,CDI,Paris 08 - 75,18/10/2023
Cap Face Nord,Gestionnaire de Paie CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Gestionnaire de Paie H/F en CDI pour son site de Paris 8ème (75). Intégré(e) au sein d'un pôle social structuré et en lien avec les Directeurs de Département,...",N/A,CDI,Paris 08 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 09ème (75).   En lien direct avec l'Associé et les Managers du pôle, vous intégrez le pôle...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Brou sur Chantereine (77).   Intégré au sein d'un pôle structuré, vous prenez en charge la gestion d'un...",N/A,CDI,Brou-sur-Chantereine - 77,18/10/2023
Ginger Deleo,Chef de projets en maîtrise d'oeuvre de déconstruction/désamiantage - F/H,"Venez rejoindre un métier mixant la conception technique et le suivi de travaux, aux enjeux environnementaux forts (réemploi, recyclage, économie carbone). Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail...",N/A,CDI,Avon - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Armainvilliers (77)   Intégré au sein d'un pôle structuré, vous prenez en charge la gestion d'un...",N/A,CDI,Gretz-Armainvilliers - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 15ème (75)   Intégré(e) au sein d'une équipe à taille humaine, vous prenez en charge la...",N/A,CDI,Paris 15 - 75,18/10/2023
Kandida - Recrutement,Chargé(e) administration du personnel et de paie BTP confirmé(e) F/H,"Kandida, agence de recrutement spécialisée dans les métiers qualifiés du bâtiment en encadrement de chantiers et ingénierie du bâtiment, recrute pour l'un de ses clients basé à Fontenay-sous-Bois, un(e) Chargé(e) Administration du Personnel et Paie BTP Confirmé(e) H/F.  En tant...",N/A,CDD,Fontenay-sous-Bois - 94,18/10/2023
Ginger Deleo,Chef de projets économie circulaire matériaux de réemploi et des déchets F/H,"Venez rejoindre un métier mixant la conception technique et le suivi de travaux, aux enjeux environnementaux forts. Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail agréable et conviviale et des missions...",N/A,CDI,Avon - 77,18/10/2023
Fed Finance d'Entreprise,Comptable Clients F/H,"Je suis Pierre Caumeil, consultant au cabinet de recrutement Fed Finance et je recherche pour mon client spécialiste et créateur de spiritueux haut de gamme, un comptable clients (F/H) en CDI. le poste est à pouvoir à Clichy.   Rattaché(e) au Chef Comptable, au sein d'une équipe...",N/A,CDI,Clichy - 92,18/10/2023
Pay Job,Gestionnaire de paie & ADP F/H,"Payjob, cabinet de recrutement dédié aux métiers de la paie depuis plus de 12 ans, accompagne ses clients et candidats avec réactivité et transparence.  Notre force Notre compréhension du secteur de la paie et de ses spécificités métiers nous permet d'accompagner nos talents à...",N/A,Mission d'intérim,Paris 12 - 75,18/10/2023
(Confidentielle),Coordinateur/trice pédagogique DU PaRéO F/H,"Le/ la coordinateur/trice pédagogique assurera le bon déroulement des enseignements, l'animation d'ateliers et la mise en œuvre des projets pédagogiques tout en assurant le suivi individualisé des étudiants.     Gestion pédagogique et administrative : .  Gestion des candidatures...",N/A,CDD,Paris - 75,18/10/2023
ORANGE BUSINESS,Product Designer F/H,"Et si tu rejoignais une équipe pluridisciplinaire de 26 personnes (UX designer, UI designer, Product designer, Motion designer, Product Owner, Chef de projet et Développeur XR) pour développer notre approche user centric et faire rayonner l'équipe   Tu rejoins l'équipe Paris de...",N/A,CDI,Nanterre - 92,18/10/2023
Ginger Deleo,Ingénieur / Chef de projets en ingénierie des matériaux - F/H,"Située à Avon (77), notre agence recherche un Ingénieur / Chef de projets en ingénierie des matériaux (H/F) pour compléter notre équipe spécialisée en maîtrise d'oeuvre des travaux de déconstruction et désamiantage.   Votre mission portera en particulier sur la faisabilité de...",N/A,CDI,Avon - 77,18/10/2023
BEHIVE,Chef de projet IT - client final F/H,"Client  Notre client, spécialisé dans les risques, recherche un Chef de projet IT (F/H) à Courbevoie.     Contexte :   Notre client s’est lancé dans un projet de refonte de son SI ; cette refonte passe, entre autres, par la mise de nouvelles normes technologies ainsi que la mise...",N/A,CDI,Courbevoie - 92,18/10/2023
Coexya,Concepteur éditique F/H,Poste : Concepteur éditique F/H Contrat : CDI Lieu : Paris Salaire : 35/48KEUR Contexte La division CMP de Coexya accompagne ses clients au travers de missions d'assistance à maitrise d'oeuvre ou d'ouvrage dans le cadre de l'intégration de SI.?  Elle propose également une forte...,N/A,CDI,Paris 12 - 75,18/10/2023
BRIKS,Energie Manager F/H,"Cette entreprise fer de lance de l'innovation CVC souhaite relever le défi environnemental en participant à la décarbonation du chauffage et de la climatisation des bâtiments, qui représentent 10% des émissions mondiales de CO2.  Nous recherchons actuellement un Energy Manager...",N/A,CDI,Vincennes - 94,18/10/2023
UPTOO,Technico-Commercial - Industrie F/H,"Rattaché.e au Responsable Customer Service Center, vous rejoignez une équipe dune douzaine de personnes.   Votre responsabilité : assurer linterface technique et commerciale des affaires selon les impératifs de délais, coûts et qualité.  Vous participez à la revue des contrats...",N/A,CDI,Gennevilliers - 92,18/10/2023
OPENSOURCING S.A,Chef d'équipe commerciale F/H,"Opensourcing recherche pour l'un ses clients, leader de la formation linguistique à distance, un(e) :   Chef d'équipe commerciale H/F   Poste basé à Paris 8, à pourvoir en CDI   Missions :    Supervision de l'équipe : Diriger, motiver et encadrer l'équipe commerciale, fixer des...",N/A,CDI,Paris 08 - 75,18/10/2023
Solaris,Store Manager  - SGH - Haussmann F/H,"Vous souhaitez intégrer une entreprise internationale, en forte croissance en France et vous êtes passionné(e) par la mode Rejoignez les équipes Sunglass Hut !  Vos principales missions seront de :  1. Piloter le point de vente :- En assurant l'atteinte des objectifs (CA et KPIs...",N/A,CDI,Paris 01 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable - anglais courant CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable - anglais courant H/F en CDI pour son site de Paris 8ème (75).  Rattaché(e) à un ou plusieurs Chef(s) de Mission en fonction des...",N/A,CDI,Paris 08 - 75,18/10/2023
Cap Face Nord,Gestionnaire de Paie CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Gestionnaire de Paie H/F en CDI pour son site de Paris 8ème (75). Intégré(e) au sein d'un pôle social structuré et en lien avec les Directeurs de Département,...",N/A,CDI,Paris 08 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 09ème (75).   En lien direct avec l'Associé et les Managers du pôle, vous intégrez le pôle...",N/A,CDI,Paris 09 - 75,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Brou sur Chantereine (77).   Intégré au sein d'un pôle structuré, vous prenez en charge la gestion d'un...",N/A,CDI,Brou-sur-Chantereine - 77,18/10/2023
Ginger Deleo,Chef de projets en maîtrise d'oeuvre de déconstruction/désamiantage - F/H,"Venez rejoindre un métier mixant la conception technique et le suivi de travaux, aux enjeux environnementaux forts (réemploi, recyclage, économie carbone). Rejoindre Ginger DELEO c'est rejoindre une entreprise spécialisée en pleine croissance, offrant une ambiance de travail...",N/A,CDI,Avon - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable H/F en CDI pour son site de Armainvilliers (77)   Intégré au sein d'un pôle structuré, vous prenez en charge la gestion d'un...",N/A,CDI,Gretz-Armainvilliers - 77,18/10/2023
Cap Face Nord,Collaborateur Comptable Confirmé CDI F/H,"CAP FACE NORD, cabinet de recrutement et de chasse, recrute pour l'un de ses clients - cabinet d'expertise comptable, un Collaborateur Comptable Confirmé H/F en CDI pour son site de Paris 15ème (75)   Intégré(e) au sein d'une équipe à taille humaine, vous prenez en charge la...",N/A,CDI,Paris 15 - 75,18/10/2023
Kandida - Recrutement,Chargé(e) administration du personnel et de paie BTP confirmé(e) F/H,"Kandida, agence de recrutement spécialisée dans les métiers qualifiés du bâtiment en encadrement de chantiers et ingénierie du bâtiment, recrute pour l'un de ses clients basé à Fontenay-sous-Bois, un(e) Chargé(e) Administration du Personnel et Paie BTP Confirmé(e) H/F.  En tant...",N/A,CDD,Fontenay-sous-Bois - 94,18/10/2023
LANGARA,Responsable d'Agence - Spécialisation nacelle F/H,"Langara, cabinet de recrutement temporaire et permanent, recherche pour un de ses clients, un Responsable d Agence Nacelle H/F    Sous la direction du Responsable Régional, vos fonctions sont les suivantes :    -Gérer, fidéliser et suivre un portefeuille clients  -Accompagner et...",N/A,CDI,Morainvilliers - 78,18/10/2023
orano - CSP IDF,Contrôleur de gestion DO Cycle F/H,"En tant que contrôleur de gestion, vous contribuez au pilotage d'une Direction Opérationnelle appelée ""Cycle"" au sein de notre Business Unit ""Démantèlement & Services""  Plus précisément vous aurez pour mission : · Analyse et pilotage des frais de sites DO Cycle. · Suivi et...",N/A,CDI,Massy - 91,18/10/2023
SUB CONSEIL,RRH Temps partiel F/H,"Dans le cadre d'un très fort accroissement d'activité, nous recherchons pour l'un de nos clients un(e) Responsable Ressources Humaines à Temps partiel.  Votre futur employeur ?  Cette société offre des services de maintenance prédictive pour le Stockage du Carbone souterrain, en...",N/A,CDI,Massy - 91,18/10/2023
Association Léonard de Vinci,Technicien.ne support informatique F/H,"La Direction des Systèmes Informatiques a en charge, outre la gestion de l'ensemble des infrastructures informatiques des écoles et des services de l'Association, la gestion technique pour le compte de clients tiers, en mode "" Client / Fournisseur "" sur un périmètre...",N/A,CDI,Courbevoie - 92,18/10/2023
HANDICAPES INSERTION YVELINES,Chargé de mission Maintien en emploi et Evolution professionnelle F/H,"Dans le cadre des missions de conseil en évolution professionnelle qui ont été confiées au réseau Cap Emploi et afin de renforcer la sécurisation des parcours des travailleurs qui pourraient se trouver en risque de désinsertion professionnelle, vous accompagnez les travailleurs...",N/A,CDD,Poissy - 78,18/10/2023
NEO2,Ingénieur Process F/H,"Nous recherchons pour l'un de nos clients un(e) Ingénieur(e) Process pour refoncer leur équipe. Vous aurez pour mission l'ensemble des études techniques relatives à votre domaine. Etablissement de bilans massiques & thermiques, réalisation de PFDs & PIDs, de notes & descriptives...",N/A,CDI,Nanterre - 92,18/10/2023
Synergie Paris Tertiaire,Auditeur interne F/H,Notre client est l'agence publique de conception et de mise en oeuvre de projets internationaux de coopération technique. C'est un opérateur ministériel en lien avec l'AFD (Agence Française de Développement). Elle assure des missions d'ingénierie et de mise en oeuvre de projets...,N/A,CDD,Paris 05 - 75,18/10/2023
LANGARA,Comptable Copropriété F/H,"Langara, cabinet de recrutement temporaire et permanent, recherche pour un de ses clients, un Comptable Copropriété H/F  Sous la responsabilité du Responsable comptable, vos fonctions seront les suivantes:  -Gestion d’un portefeuille d’immeubles (environ 50 immeubles)  -Tenue...",N/A,CDI,Asnières-sur-Seine - 92,18/10/2023
Aizen Consulting,Spécialiste Talent acquisition F/H,"Aizen Recruitment, cabinet de recrutement international, recherche, pour un de ses clients, entreprise de conseil IT, un Talent Acquisition Specialist  Localisation du poste: Bezons (à 15 mn de La Défense).  Poste: CDI à temps plein, 100% sur site.  Rémunération: selon profil....",N/A,CDI,Bezons - 95,18/10/2023
MES TALENTS ET MOI,Responsable e-CRM F/H,"Rattaché au Responsable Marketing & Digital, votre mission principale est de garantir la bonne mise en œuvre de toutes les opérations e-CRM en cohérence avec la stratégie des différentes marques dans une logique de fidélisation client et de développement des ventes.     Missions...",N/A,CDI,Saint-Denis - 93,18/10/2023
Fed Finance d'Entreprise,Comptable général F/H,"Pierre Caumeil consultant au cabinet Fed Finance, je recherche un (e) comptable général (e) en CDI pour un poste basé à Puteaux.  Au sein d'une équipe à taille humaine vous serez dans une société gérant des actifs immobiliers et un portefeuille de participations financières. ...",N/A,CDI,Puteaux - 92,18/10/2023
NATUROPERA,Comptable général confirmé(e) F/H,"Intégré(e) à la Direction finance et rattaché(e) à notre Responsable comptable, vos principales missions seront les suivantes :  - Saisie des factures d achats de frais généraux pour l ensemble des entités du Groupe ;  - Saisie des dépenses effectuées par cartes bancaires ;  -...",N/A,CDI,Boulogne-Billancourt - 92,18/10/2023
NATUROPERA,Chef des ventes GMS F/H,"Pour accompagner notre croissance, nous recherchons un Chef de Ventes GMS (H/F).  Rattaché(e) à la Directrice Nationale des Ventes (DNV), vous encadrez une équipe de 6 Chefs de secteur GMS sur la zone Ouest de la France avec pour objectif le développement des volumes, du chiffre...",N/A,CDI,Boulogne-Billancourt - 92,18/10/2023
NATUROPERA,Supply & Demand Planner F/H,"Rattaché(e) au Directeur Achats & Supply, le Supply & Demand Planner établit les prévisions de ventes dans le but d'assurer la disponibilité des produits, d'optimiser le niveau des stocks et les coûts de transport.  Les principales missions seront les suivantes :  -Etre garant...",N/A,CDD,Boulogne-Billancourt - 92,18/10/2023
Groupama Assurances Mutuelles,Chargé(e) de projet MOA SAP F/H,"Envie de donner du sens à vos compétences Être là pour les autres, nous avons décidé d'en faire notre métier. Et si vous faisiez pareil en rejoignant Groupama Assurances Mutuelles, organe central du Groupe Groupama qui accompagne ses Caisses Régionales et filiales.  En intégrant...",N/A,CDI,Nanterre - 92,18/10/2023
SOLOCAL,Responsable Ressources Humaines F/H,"Au sein du service Opérations RH de la Direction des Ressources Humaines du groupe, le Responsable RH (H/F) aura pour missions principales :  - Déployer et relayer la stratégie et la politique RH de la Direction des Ressources Humaines. - Garantir la bonne exécution de...",N/A,CDI,Boulogne-Billancourt - 92,18/10/2023
Pay Job,Gestionnaire de paie F/H,"Nous recherchons pour un client, Entreprise, un(e) GESTIONNAIRE DE PAIE UNIQUE (H/F) dans le cadre D'UN CONTRAT À DURÉE INDÉTERMINÉE (CDI).  Vos missions sont les suivantes :   	* Gérer la paie de A à Z (250 paies) + DSN 	* Effectuer les travaux post-paie (attestations,...",N/A,CDI,Orgeval - 78,18/10/2023
RAKAM,Docteur (PhD) en IA/NLP F/H,Poste :  C est donc dans ce contexte de hausse de la demande jumelé à une importante ambition technologique que ce cabinet de conseil recherche Docteur en intelligence artificielle. Son objectif sera d apporter le cadre théorique et les compétences scientifiques visant à...,N/A,CDI,Puteaux - 92,18/10/2023
CORSAIR System,Ingénieur Développement Embarqué Automobile F/H,"Vous serez responsable de développement de projets safety pour un équipementier automobile.  Le but est de développer des produits originaux facilitant la conduite et la pratique automobile.  Au sein du service Recherche et Développement, vous faites les analyses des exigences...",N/A,CDI,Cergy - 95,18/10/2023
INTERIM NATION SIEGE,Assistant Back Office Grands Comptes F/H,"Offrez un élan à votre carrière et contribuez au dynamisme du Groupe BELVEDIA, en intégrant notre belle équipe en tant que Assistant Back Office Grands Comptes (H/F) dans le cadre d'une création de poste en CDI. Poste basé à Rueil-Malmaison ou Paris 20ème.  RESPONSABILITÉS : -...",N/A,CDI,Rueil-Malmaison - 92,18/10/2023
